memcpy = .init:0x80004000; // type:function size:0x50 scope:global
__fill_mem = .init:0x80004050; // type:function size:0xB4 scope:global
memset = .init:0x80004104; // type:function size:0x30 scope:global
fn_80004134 = .init:0x80004134; // type:function size:0x30
fn_80004164 = .init:0x80004164; // type:function size:0x24
gTRKInterruptVectorTable = .init:0x80004188; // type:label scope:global
lbl_80004F7C = .init:0x80004F7C; // type:label
lbl_80004FC4 = .init:0x80004FC4; // type:label
fn_800060BC = .init:0x800060BC; // type:function size:0x2C
gTRKInterruptVectorTableEnd = .init:0x800060BC; // type:label scope:global
__check_pad3 = .init:0x800060E8; // type:function size:0x28 scope:local
__set_debug_bba = .init:0x80006110; // type:function size:0xC scope:local
__get_debug_bba = .init:0x8000611C; // type:function size:0x8 scope:local
__start = .init:0x80006124; // type:function size:0x16C scope:weak
__init_registers = .init:0x80006290; // type:function size:0x90 scope:local
__init_data = .init:0x80006320; // type:function size:0xA8 scope:local
__init_hardware = .init:0x800063C8; // type:function size:0x24 scope:global
__flush_cache = .init:0x800063EC; // type:function size:0x34 scope:global
_rom_copy_info = .init:0x80006420; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x800064A4; // type:object size:0x20 scope:global data:4byte
@etb_800064E0 = extab:0x800064E0; // type:object size:0x8 scope:local hidden
@etb_800064E8 = extab:0x800064E8; // type:object size:0x18 scope:local hidden
@etb_80006500 = extab:0x80006500; // type:object size:0x8 scope:local hidden
@etb_80006508 = extab:0x80006508; // type:object size:0x18 scope:local hidden
@etb_80006520 = extab:0x80006520; // type:object size:0x8 scope:local hidden
@etb_80006528 = extab:0x80006528; // type:object size:0x8 scope:local hidden
@etb_80006530 = extab:0x80006530; // type:object size:0x8 scope:local hidden
@etb_80006538 = extab:0x80006538; // type:object size:0x8 scope:local hidden
@etb_80006540 = extab:0x80006540; // type:object size:0x8 scope:local hidden
@etb_80006548 = extab:0x80006548; // type:object size:0x8 scope:local hidden
@etb_80006550 = extab:0x80006550; // type:object size:0x8 scope:local hidden
@etb_80006558 = extab:0x80006558; // type:object size:0x14 scope:local hidden
@etb_8000656C = extab:0x8000656C; // type:object size:0x2C scope:local hidden
@etb_80006598 = extab:0x80006598; // type:object size:0x8 scope:local hidden
@etb_800065A0 = extab:0x800065A0; // type:object size:0x14 scope:local hidden
@etb_800065B4 = extab:0x800065B4; // type:object size:0x8 scope:local hidden
@etb_800065BC = extab:0x800065BC; // type:object size:0x8 scope:local hidden
@etb_800065C4 = extab:0x800065C4; // type:object size:0x8 scope:local hidden
@etb_800065CC = extab:0x800065CC; // type:object size:0x8 scope:local hidden
@etb_800065D4 = extab:0x800065D4; // type:object size:0x8 scope:local hidden
@etb_800065DC = extab:0x800065DC; // type:object size:0x8 scope:local hidden
@etb_800065E4 = extab:0x800065E4; // type:object size:0x8 scope:local hidden
@etb_800065EC = extab:0x800065EC; // type:object size:0x8 scope:local hidden
@etb_800065F4 = extab:0x800065F4; // type:object size:0x8 scope:local hidden
@etb_800065FC = extab:0x800065FC; // type:object size:0x8 scope:local hidden
@etb_80006604 = extab:0x80006604; // type:object size:0x8 scope:local hidden
@etb_8000660C = extab:0x8000660C; // type:object size:0x8 scope:local hidden
@etb_80006614 = extab:0x80006614; // type:object size:0x8 scope:local hidden
@etb_8000661C = extab:0x8000661C; // type:object size:0x8 scope:local hidden
@etb_80006624 = extab:0x80006624; // type:object size:0x8 scope:local hidden
@etb_8000662C = extab:0x8000662C; // type:object size:0x8 scope:local hidden
@etb_80006634 = extab:0x80006634; // type:object size:0x8 scope:local hidden
@etb_8000663C = extab:0x8000663C; // type:object size:0x8 scope:local hidden
@etb_80006644 = extab:0x80006644; // type:object size:0x8 scope:local hidden
@etb_8000664C = extab:0x8000664C; // type:object size:0x8 scope:local hidden
@etb_80006654 = extab:0x80006654; // type:object size:0x8 scope:local hidden
@etb_8000665C = extab:0x8000665C; // type:object size:0x8 scope:local hidden
@etb_80006664 = extab:0x80006664; // type:object size:0x8 scope:local hidden
@etb_8000666C = extab:0x8000666C; // type:object size:0x8 scope:local hidden
@etb_80006674 = extab:0x80006674; // type:object size:0x8 scope:local hidden
@etb_8000667C = extab:0x8000667C; // type:object size:0x8 scope:local hidden
@etb_80006684 = extab:0x80006684; // type:object size:0x8 scope:local hidden
@etb_8000668C = extab:0x8000668C; // type:object size:0x8 scope:local hidden
@etb_80006694 = extab:0x80006694; // type:object size:0x8 scope:local hidden
@etb_8000669C = extab:0x8000669C; // type:object size:0x8 scope:local hidden
@etb_800066A4 = extab:0x800066A4; // type:object size:0x8 scope:local hidden
@etb_800066AC = extab:0x800066AC; // type:object size:0x8 scope:local hidden
@etb_800066B4 = extab:0x800066B4; // type:object size:0x8 scope:local hidden
@etb_800066BC = extab:0x800066BC; // type:object size:0x8 scope:local hidden
@etb_800066C4 = extab:0x800066C4; // type:object size:0x8 scope:local hidden
@etb_800066CC = extab:0x800066CC; // type:object size:0x8 scope:local hidden
@etb_800066D4 = extab:0x800066D4; // type:object size:0x8 scope:local hidden
@etb_800066DC = extab:0x800066DC; // type:object size:0x8 scope:local hidden
@etb_800066E4 = extab:0x800066E4; // type:object size:0x8 scope:local hidden
@etb_800066EC = extab:0x800066EC; // type:object size:0x8 scope:local hidden
@etb_800066F4 = extab:0x800066F4; // type:object size:0x8 scope:local hidden
@etb_800066FC = extab:0x800066FC; // type:object size:0x8 scope:local hidden
@etb_80006704 = extab:0x80006704; // type:object size:0x8 scope:local hidden
@etb_8000670C = extab:0x8000670C; // type:object size:0x8 scope:local hidden
@etb_80006714 = extab:0x80006714; // type:object size:0x8 scope:local hidden
@etb_8000671C = extab:0x8000671C; // type:object size:0x8 scope:local hidden
@etb_80006724 = extab:0x80006724; // type:object size:0x8 scope:local hidden
@etb_8000672C = extab:0x8000672C; // type:object size:0x8 scope:local hidden
@etb_80006734 = extab:0x80006734; // type:object size:0x8 scope:local hidden
@etb_8000673C = extab:0x8000673C; // type:object size:0x8 scope:local hidden
@etb_80006744 = extab:0x80006744; // type:object size:0x8 scope:local hidden
@etb_8000674C = extab:0x8000674C; // type:object size:0x8 scope:local hidden
@etb_80006754 = extab:0x80006754; // type:object size:0x8 scope:local hidden
@etb_8000675C = extab:0x8000675C; // type:object size:0x8 scope:local hidden
@etb_80006764 = extab:0x80006764; // type:object size:0x8 scope:local hidden
@etb_8000676C = extab:0x8000676C; // type:object size:0x8 scope:local hidden
@etb_80006774 = extab:0x80006774; // type:object size:0x8 scope:local hidden
@etb_8000677C = extab:0x8000677C; // type:object size:0x8 scope:local hidden
